model,max_tokens,max_input_tokens,max_output_tokens,input_cost_per_token,output_cost_per_token,litellm_provider,mode,supports_function_calling,supports_parallel_function_calling,supports_vision,source,output_vector_size,input_cost_per_pixel,output_cost_per_pixel,input_cost_per_second,output_cost_per_second,input_cost_per_character,supports_assistant_prefill,input_cost_per_token_cache_hit,supports_tool_choice,tool_use_system_prompt_tokens,output_cost_per_character,input_cost_per_image,input_cost_per_video_per_second,input_cost_per_audio_per_second,input_cost_per_token_above_128k_tokens,input_cost_per_character_above_128k_tokens,output_cost_per_token_above_128k_tokens,output_cost_per_character_above_128k_tokens,output_cost_per_image,output_cost_per_video_per_second,output_cost_per_audio_per_second,supports_system_messages,supports_response_schema,max_images_per_prompt,max_videos_per_prompt,max_video_length,max_audio_length_hours,max_audio_per_prompt,max_pdf_size_mb,cost_per_image,input_cost_per_token_batch_requests,input_cost_per_request
claude-3-5-sonnet-20240620,4096,200000,4096,0.0000030000,0.0000150000,anthropic,chat,True,,True,,,,,,,,True,,,159.0000000000,,,,,,,,,,,,,,,,,,,,,,
text-bison,2048,8192,2048,,,vertex_ai-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
text-bison@001,1024,8192,1024,,,vertex_ai-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
text-bison@002,1024,8192,1024,,,vertex_ai-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
text-bison32k,1024,8192,1024,0.0000001250,0.0000001250,vertex_ai-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
text-bison32k@002,1024,8192,1024,0.0000001250,0.0000001250,vertex_ai-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
text-unicorn,1024,8192,1024,0.0000100000,0.0000280000,vertex_ai-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text-unicorn@001,1024,8192,1024,0.0000100000,0.0000280000,vertex_ai-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chat-bison,4096,8192,4096,0.0000001250,0.0000001250,vertex_ai-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
chat-bison@001,4096,8192,4096,0.0000001250,0.0000001250,vertex_ai-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
chat-bison@002,4096,8192,4096,0.0000001250,0.0000001250,vertex_ai-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
chat-bison-32k,8192,32000,8192,0.0000001250,0.0000001250,vertex_ai-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
chat-bison-32k@002,8192,32000,8192,0.0000001250,0.0000001250,vertex_ai-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
code-bison,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-text-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
code-bison@001,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
code-bison@002,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
code-bison32k,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
code-bison-32k@002,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
code-gecko@001,64,2048,64,0.0000001250,0.0000001250,vertex_ai-code-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code-gecko@002,64,2048,64,0.0000001250,0.0000001250,vertex_ai-code-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code-gecko,64,2048,64,0.0000001250,0.0000001250,vertex_ai-code-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code-gecko-latest,64,2048,64,0.0000001250,0.0000001250,vertex_ai-code-text-models,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
codechat-bison@latest,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
codechat-bison,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
codechat-bison@001,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
codechat-bison@002,1024,6144,1024,0.0000001250,0.0000001250,vertex_ai-code-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
codechat-bison-32k,8192,32000,8192,0.0000001250,0.0000001250,vertex_ai-code-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
codechat-bison-32k@002,8192,32000,8192,0.0000001250,0.0000001250,vertex_ai-code-chat-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000002500,,,,,0.0000005000,,,,,,,,,,,,,,,,,,,,,
gemini-pro,8192,32760,8192,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/pricing,,,,,,0.0000001250,,,,,0.0000003750,0.0025000000,0.0020000000,,,,,,,,,,,,,,,,,,,
gemini-1.0-pro,8192,32760,8192,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/pricing#google_models,,,,,,0.0000001250,,,,,0.0000003750,0.0025000000,0.0020000000,,,,,,,,,,,,,,,,,,,
gemini-1.0-pro-001,8192,32760,8192,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000001250,,,,,0.0000003750,0.0025000000,0.0020000000,,,,,,,,,,,,,,,,,,,
gemini-1.0-ultra,8192,8192,2048,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,,"As of Jun, 2024. There is no available doc on vertex ai pricing gemini-1.0-ultra-001. Using gemini-1.0-pro pricing. Got max_tokens info here: https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models",,,,,,0.0000001250,,,,,0.0000003750,0.0025000000,0.0020000000,,,,,,,,,,,,,,,,,,,
gemini-1.0-ultra-001,8192,8192,2048,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,,"As of Jun, 2024. There is no available doc on vertex ai pricing gemini-1.0-ultra-001. Using gemini-1.0-pro pricing. Got max_tokens info here: https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models",,,,,,0.0000001250,,,,,0.0000003750,0.0025000000,0.0020000000,,,,,,,,,,,,,,,,,,,
gemini-1.0-pro-002,8192,32760,8192,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000001250,,,,,0.0000003750,0.0025000000,0.0020000000,,,,,,,,,,,,,,,,,,,
gemini-1.5-pro,8192,2097152,8192,0.0000050000,0.0000150000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000012500,,,True,,0.0000037500,0.0013150000,0.0013150000,0.0001250000,0.0000100000,0.0000025000,0.0000300000,0.0000075000,0.0026300000,0.0026300000,0.0002500000,True,True,,,,,,,,,
gemini-1.5-pro-001,8192,1000000,8192,0.0000050000,0.0000150000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000012500,,,True,,0.0000037500,0.0013150000,0.0013150000,0.0001250000,0.0000100000,0.0000025000,0.0000300000,0.0000075000,0.0026300000,0.0026300000,0.0002500000,True,True,,,,,,,,,
gemini-1.5-pro-preview-0514,8192,1000000,8192,0.0000050000,0.0000150000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000012500,,,True,,0.0000037500,0.0013150000,0.0013150000,0.0001250000,0.0000100000,0.0000025000,0.0000300000,0.0000075000,0.0026300000,0.0026300000,0.0002500000,True,True,,,,,,,,,
gemini-1.5-pro-preview-0215,8192,1000000,8192,0.0000050000,0.0000150000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000012500,,,True,,0.0000037500,0.0013150000,0.0013150000,0.0001250000,0.0000100000,0.0000025000,0.0000300000,0.0000075000,0.0026300000,0.0026300000,0.0002500000,True,True,,,,,,,,,
gemini-1.5-pro-preview-0409,8192,1000000,8192,0.0000050000,0.0000150000,vertex_ai-language-models,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000012500,,,True,,0.0000037500,0.0013150000,0.0013150000,0.0001250000,0.0000100000,0.0000025000,0.0000300000,0.0000075000,0.0026300000,0.0026300000,0.0002500000,,True,,,,,,,,,
gemini-1.5-flash,8192,1000000,8192,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000001250,,,,,0.0000003750,0.0001315000,0.0001315000,0.0001250000,0.0000010000,0.0000002500,0.0000030000,0.0000007500,0.0002630000,0.0002630000,0.0002500000,True,,3000.0000000000,10.0000000000,1.0000000000,8.4000000000,1.0000000000,30.0000000000,,,
gemini-1.5-flash-001,8192,1000000,8192,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000001250,,,,,0.0000003750,0.0001315000,0.0001315000,0.0001250000,0.0000010000,0.0000002500,0.0000030000,0.0000007500,0.0002630000,0.0002630000,0.0002500000,True,,3000.0000000000,10.0000000000,1.0000000000,8.4000000000,1.0000000000,30.0000000000,,,
gemini-1.5-flash-preview-0514,8192,1000000,8192,0.0000005000,0.0000015000,vertex_ai-language-models,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000001250,,,,,0.0000003750,0.0001315000,0.0001315000,0.0001250000,0.0000010000,0.0000002500,0.0000030000,0.0000007500,0.0002630000,0.0002630000,0.0002500000,True,,3000.0000000000,10.0000000000,1.0000000000,8.4000000000,1.0000000000,30.0000000000,,,
gemini-experimental,8192,1000000,8192,0.0000000000,0.0000000000,vertex_ai-language-models,chat,False,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
gemini-pro-vision,2048,16384,2048,0.0000002500,0.0000005000,vertex_ai-vision-models,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,16.0000000000,1.0000000000,2.0000000000,,,,,,
gemini-1.0-pro-vision,2048,16384,2048,0.0000002500,0.0000005000,vertex_ai-vision-models,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,16.0000000000,1.0000000000,2.0000000000,,,,,,
gemini-1.0-pro-vision-001,2048,16384,2048,0.0000002500,0.0000005000,vertex_ai-vision-models,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,16.0000000000,1.0000000000,2.0000000000,,,,,,
medlm-medium,8192,32768,8192,,,vertex_ai-language-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000005000,,,,,0.0000010000,,,,,,,,,,,,,,,,,,,,,
medlm-large,1024,8192,1024,,,vertex_ai-language-models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,0.0000050000,,,,,0.0000150000,,,,,,,,,,,,,,,,,,,,,
vertex_ai/claude-3-sonnet@20240229,4096,200000,4096,0.0000030000,0.0000150000,vertex_ai-anthropic_models,chat,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/claude-3-5-sonnet@20240620,4096,200000,4096,0.0000030000,0.0000150000,vertex_ai-anthropic_models,chat,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/claude-3-haiku@20240307,4096,200000,4096,0.0000002500,0.0000012500,vertex_ai-anthropic_models,chat,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/claude-3-opus@20240229,4096,200000,4096,0.0000150000,0.0000750000,vertex_ai-anthropic_models,chat,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/meta/llama3-405b-instruct-maas,32000,32000,32000,0.0000000000,0.0000000000,vertex_ai-llama_models,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/pricing#partner-models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/mistral-large@latest,8191,128000,8191,0.0000030000,0.0000090000,vertex_ai-mistral_models,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/mistral-large@2407,8191,128000,8191,0.0000030000,0.0000090000,vertex_ai-mistral_models,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/mistral-nemo@latest,128000,128000,128000,0.0000030000,0.0000030000,vertex_ai-mistral_models,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/mistral-nemo@2407,128000,128000,128000,0.0000030000,0.0000030000,vertex_ai-mistral_models,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/codestral@latest,128000,128000,128000,0.0000010000,0.0000030000,vertex_ai-mistral_models,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/codestral@2405,128000,128000,128000,0.0000010000,0.0000030000,vertex_ai-mistral_models,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vertex_ai/imagegeneration@006,,,,,,vertex_ai-image-models,image_generation,,,,https://cloud.google.com/vertex-ai/generative-ai/pricing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0200000000,,
text-embedding-004,3072,3072,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text-multilingual-embedding-002,2048,2048,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
textembedding-gecko,3072,3072,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
textembedding-gecko-multilingual,3072,3072,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
textembedding-gecko-multilingual@001,3072,3072,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
textembedding-gecko@001,3072,3072,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
textembedding-gecko@003,3072,3072,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text-embedding-preview-0409,3072,3072,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/pricing,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000050,
text-multilingual-embedding-preview-0409,3072,3072,,0.0000000062,0.0000000000,vertex_ai-embedding-models,embedding,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,768.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
palm/chat-bison,4096,8192,4096,0.0000001250,0.0000001250,palm,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
palm/chat-bison-001,4096,8192,4096,0.0000001250,0.0000001250,palm,chat,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
palm/text-bison,1024,8192,1024,0.0000001250,0.0000001250,palm,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
palm/text-bison-001,1024,8192,1024,0.0000001250,0.0000001250,palm,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
palm/text-bison-safety-off,1024,8192,1024,0.0000001250,0.0000001250,palm,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
palm/text-bison-safety-recitation-off,1024,8192,1024,0.0000001250,0.0000001250,palm,completion,,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gemini/gemini-1.5-flash,8192,1000000,8192,0.0000003500,0.0000010500,gemini,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,0.0000007000,,0.0000021000,,,,,True,,3000.0000000000,10.0000000000,1.0000000000,8.4000000000,1.0000000000,30.0000000000,,,
gemini/gemini-1.5-flash-latest,8192,1000000,8192,0.0000003500,0.0000010500,gemini,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,0.0000007000,,0.0000021000,,,,,True,,3000.0000000000,10.0000000000,1.0000000000,8.4000000000,1.0000000000,30.0000000000,,,
gemini/gemini-pro,8192,32760,8192,0.0000003500,0.0000010500,gemini,chat,True,,,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,0.0000007000,,0.0000021000,,,,,,,,,,,,,,,
gemini/gemini-1.5-pro,8192,2097152,8192,0.0000035000,0.0000105000,gemini,chat,True,,True,https://ai.google.dev/pricing,,,,,,,,,True,,,,,,0.0000070000,,0.0000210000,,,,,True,True,,,,,,,,,
gemini/gemini-1.5-pro-exp-0801,8192,2097152,8192,0.0000035000,0.0000105000,gemini,chat,True,,True,https://ai.google.dev/pricing,,,,,,,,,True,,,,,,0.0000070000,,0.0000210000,,,,,True,True,,,,,,,,,
gemini/gemini-1.5-pro-latest,8192,1048576,8192,0.0000035000,0.0000010500,gemini,chat,True,,True,https://ai.google.dev/pricing,,,,,,,,,True,,,,,,0.0000070000,,0.0000210000,,,,,True,True,,,,,,,,,
