model,max_tokens,max_input_tokens,max_output_tokens,input_cost_per_token,output_cost_per_token,litellm_provider,mode,supports_function_calling,supports_parallel_function_calling,supports_vision,source,output_vector_size,input_cost_per_pixel,output_cost_per_pixel,input_cost_per_second,output_cost_per_second,input_cost_per_character,supports_assistant_prefill,input_cost_per_token_cache_hit,supports_tool_choice,tool_use_system_prompt_tokens,output_cost_per_character,input_cost_per_image,input_cost_per_video_per_second,input_cost_per_audio_per_second,input_cost_per_token_above_128k_tokens,input_cost_per_character_above_128k_tokens,output_cost_per_token_above_128k_tokens,output_cost_per_character_above_128k_tokens,output_cost_per_image,output_cost_per_video_per_second,output_cost_per_audio_per_second,supports_system_messages,supports_response_schema,max_images_per_prompt,max_videos_per_prompt,max_video_length,max_audio_length_hours,max_audio_per_prompt,max_pdf_size_mb,cost_per_image,input_cost_per_token_batch_requests,input_cost_per_request
gemini/gemini-pro-vision,2048,30720,2048,0.0000003500,0.0000010500,gemini,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,0.0000007000,,0.0000021000,,,,,,,,,,,,,,,
gemini/gemini-gemma-2-27b-it,8192,,8192,0.0000003500,0.0000010500,gemini,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gemini/gemini-gemma-2-9b-it,8192,,8192,0.0000003500,0.0000010500,gemini,chat,True,,True,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/models#foundation_models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
command-r,4096,128000,4096,0.0000005000,0.0000015000,cohere_chat,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
command-light,4096,4096,4096,0.0000150000,0.0000150000,cohere_chat,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
command-r-plus,4096,128000,4096,0.0000030000,0.0000150000,cohere_chat,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
command-nightly,4096,4096,4096,0.0000150000,0.0000150000,cohere,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
command,4096,4096,4096,0.0000150000,0.0000150000,cohere,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
command-medium-beta,4096,4096,4096,0.0000150000,0.0000150000,cohere,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
command-xlarge-beta,4096,4096,4096,0.0000150000,0.0000150000,cohere,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embed-english-v3.0,512,512,,0.0000001000,0.0000000000,cohere,embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embed-english-light-v3.0,512,512,,0.0000001000,0.0000000000,cohere,embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embed-multilingual-v3.0,512,512,,0.0000001000,0.0000000000,cohere,embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embed-english-v2.0,512,512,,0.0000001000,0.0000000000,cohere,embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embed-english-light-v2.0,512,512,,0.0000001000,0.0000000000,cohere,embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embed-multilingual-v2.0,256,256,,0.0000001000,0.0000000000,cohere,embedding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-2-13b,4096,4096,4096,0.0000001000,0.0000005000,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-2-13b-chat,4096,4096,4096,0.0000001000,0.0000005000,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-2-70b,4096,4096,4096,0.0000006500,0.0000027500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-2-70b-chat,4096,4096,4096,0.0000006500,0.0000027500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-2-7b,4096,4096,4096,0.0000000500,0.0000002500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-2-7b-chat,4096,4096,4096,0.0000000500,0.0000002500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-3-70b,8192,8192,8192,0.0000006500,0.0000027500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-3-70b-instruct,8192,8192,8192,0.0000006500,0.0000027500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-3-8b,8086,8086,8086,0.0000000500,0.0000002500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/meta/llama-3-8b-instruct,8086,8086,8086,0.0000000500,0.0000002500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/mistralai/mistral-7b-v0.1,4096,4096,4096,0.0000000500,0.0000002500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/mistralai/mistral-7b-instruct-v0.2,4096,4096,4096,0.0000000500,0.0000002500,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate/mistralai/mixtral-8x7b-instruct-v0.1,4096,4096,4096,0.0000003000,0.0000010000,replicate,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/deepseek/deepseek-coder,4096,32000,4096,0.0000001400,0.0000002800,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/microsoft/wizardlm-2-8x22b:nitro,65536,,,0.0000010000,0.0000010000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/google/gemini-pro-1.5,8192,1000000,8192,0.0000025000,0.0000075000,openrouter,chat,True,,True,,,,,,,,,,,,,0.0026500000,,,,,,,,,,,,,,,,,,,,
openrouter/mistralai/mixtral-8x22b-instruct,65536,,,0.0000006500,0.0000006500,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/cohere/command-r-plus,128000,,,0.0000030000,0.0000150000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/databricks/dbrx-instruct,32768,,,0.0000006000,0.0000006000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/anthropic/claude-3-haiku,200000,,,0.0000002500,0.0000012500,openrouter,chat,True,,True,,,,,,,,,,,,,0.0004000000,,,,,,,,,,,,,,,,,,,,
openrouter/anthropic/claude-3-haiku-20240307,4096,200000,4096,0.0000002500,0.0000012500,openrouter,chat,True,,True,,,,,,,,,,,264.0000000000,,,,,,,,,,,,,,,,,,,,,,
openrouter/anthropic/claude-3.5-sonnet,4096,200000,4096,0.0000030000,0.0000150000,openrouter,chat,True,,True,,,,,,,,,,,159.0000000000,,,,,,,,,,,,,,,,,,,,,,
openrouter/anthropic/claude-3-sonnet,200000,,,0.0000030000,0.0000150000,openrouter,chat,True,,True,,,,,,,,,,,,,0.0048000000,,,,,,,,,,,,,,,,,,,,
openrouter/mistralai/mistral-large,32000,,,0.0000080000,0.0000240000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/cognitivecomputations/dolphin-mixtral-8x7b,32769,,,0.0000005000,0.0000005000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/google/gemini-pro-vision,45875,,,0.0000001250,0.0000003750,openrouter,chat,True,,True,,,,,,,,,,,,,0.0025000000,,,,,,,,,,,,,,,,,,,,
openrouter/fireworks/firellava-13b,4096,,,0.0000002000,0.0000002000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/meta-llama/llama-3-8b-instruct:free,8192,,,0.0000000000,0.0000000000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/meta-llama/llama-3-8b-instruct:extended,16384,,,0.0000002250,0.0000022500,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/meta-llama/llama-3-70b-instruct:nitro,8192,,,0.0000009000,0.0000009000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/meta-llama/llama-3-70b-instruct,8192,,,0.0000005900,0.0000007900,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/openai/gpt-4o,4096,128000,4096,0.0000050000,0.0000150000,openrouter,chat,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/openai/gpt-4o-2024-05-13,4096,128000,4096,0.0000050000,0.0000150000,openrouter,chat,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/openai/gpt-4-vision-preview,130000,,,0.0000100000,0.0000300000,openrouter,chat,True,,True,,,,,,,,,,,,,0.0144500000,,,,,,,,,,,,,,,,,,,,
openrouter/openai/gpt-3.5-turbo,4095,,,0.0000015000,0.0000020000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/openai/gpt-3.5-turbo-16k,16383,,,0.0000030000,0.0000040000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/openai/gpt-4,8192,,,0.0000300000,0.0000600000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/anthropic/claude-instant-v1,100000,,8191,0.0000016300,0.0000055100,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/anthropic/claude-2,100000,,8191,0.0000110200,0.0000326800,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/anthropic/claude-3-opus,4096,200000,4096,0.0000150000,0.0000750000,openrouter,chat,True,,True,,,,,,,,,,,395.0000000000,,,,,,,,,,,,,,,,,,,,,,
openrouter/google/palm-2-chat-bison,25804,,,0.0000005000,0.0000005000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/google/palm-2-codechat-bison,20070,,,0.0000005000,0.0000005000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/meta-llama/llama-2-13b-chat,4096,,,0.0000002000,0.0000002000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/meta-llama/llama-2-70b-chat,4096,,,0.0000015000,0.0000015000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/meta-llama/codellama-34b-instruct,8192,,,0.0000005000,0.0000005000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/nousresearch/nous-hermes-llama2-13b,4096,,,0.0000002000,0.0000002000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/mancer/weaver,8000,,,0.0000056250,0.0000056250,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/gryphe/mythomax-l2-13b,8192,,,0.0000018750,0.0000018750,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/jondurbin/airoboros-l2-70b-2.1,4096,,,0.0000138750,0.0000138750,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/undi95/remm-slerp-l2-13b,6144,,,0.0000018750,0.0000018750,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/pygmalionai/mythalion-13b,4096,,,0.0000018750,0.0000018750,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/mistralai/mistral-7b-instruct,8192,,,0.0000001300,0.0000001300,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openrouter/mistralai/mistral-7b-instruct:free,8192,,,0.0000000000,0.0000000000,openrouter,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j2-ultra,8192,8192,8192,0.0000150000,0.0000150000,ai21,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j2-mid,8192,8192,8192,0.0000100000,0.0000100000,ai21,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j2-light,8192,8192,8192,0.0000030000,0.0000030000,ai21,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dolphin,16384,16384,16384,0.0000005000,0.0000005000,nlp_cloud,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chatdolphin,16384,16384,16384,0.0000005000,0.0000005000,nlp_cloud,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luminous-base,2048,,,0.0000300000,0.0000330000,aleph_alpha,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luminous-base-control,2048,,,0.0000375000,0.0000412500,aleph_alpha,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luminous-extended,2048,,,0.0000450000,0.0000495000,aleph_alpha,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luminous-extended-control,2048,,,0.0000562500,0.0000618750,aleph_alpha,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luminous-supreme,2048,,,0.0001750000,0.0001925000,aleph_alpha,completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luminous-supreme-control,2048,,,0.0002187500,0.0002406250,aleph_alpha,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ai21.j2-mid-v1,8191,8191,8191,0.0000125000,0.0000125000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ai21.j2-ultra-v1,8191,8191,8191,0.0000188000,0.0000188000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ai21.jamba-instruct-v1:0,4096,70000,4096,0.0000005000,0.0000007000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,
amazon.titan-text-lite-v1,4000,42000,4000,0.0000003000,0.0000004000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amazon.titan-text-express-v1,8000,42000,8000,0.0000013000,0.0000017000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amazon.titan-embed-text-v1,8192,8192,,0.0000001000,0.0000000000,bedrock,embedding,,,,,1536.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amazon.titan-embed-text-v2:0,8192,8192,,0.0000002000,0.0000000000,bedrock,embedding,,,,,1024.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mistral.mistral-7b-instruct-v0:2,8191,32000,8191,0.0000001500,0.0000002000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mistral.mixtral-8x7b-instruct-v0:1,8191,32000,8191,0.0000004500,0.0000007000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mistral.mistral-large-2402-v1:0,8191,32000,8191,0.0000080000,0.0000240000,bedrock,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mistral.mistral-large-2407-v1:0,8191,128000,8191,0.0000030000,0.0000090000,bedrock,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/mistral.mixtral-8x7b-instruct-v0:1,8191,32000,8191,0.0000004500,0.0000007000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/mistral.mixtral-8x7b-instruct-v0:1,8191,32000,8191,0.0000004500,0.0000007000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-west-3/mistral.mixtral-8x7b-instruct-v0:1,8191,32000,8191,0.0000005900,0.0000009100,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/mistral.mistral-7b-instruct-v0:2,8191,32000,8191,0.0000001500,0.0000002000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/mistral.mistral-7b-instruct-v0:2,8191,32000,8191,0.0000001500,0.0000002000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-west-3/mistral.mistral-7b-instruct-v0:2,8191,32000,8191,0.0000002000,0.0000002600,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/mistral.mistral-large-2402-v1:0,8191,32000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/mistral.mistral-large-2402-v1:0,8191,32000,8191,0.0000080000,0.0000240000,bedrock,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-west-3/mistral.mistral-large-2402-v1:0,8191,32000,8191,0.0000104000,0.0000312000,bedrock,chat,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anthropic.claude-3-sonnet-20240229-v1:0,4096,200000,4096,0.0000030000,0.0000150000,bedrock,chat,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anthropic.claude-3-5-sonnet-20240620-v1:0,4096,200000,4096,0.0000030000,0.0000150000,bedrock,chat,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anthropic.claude-3-haiku-20240307-v1:0,4096,200000,4096,0.0000002500,0.0000012500,bedrock,chat,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anthropic.claude-3-opus-20240229-v1:0,4096,200000,4096,0.0000150000,0.0000750000,bedrock,chat,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anthropic.claude-v1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/anthropic.claude-v1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/anthropic.claude-v1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/anthropic.claude-v1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/1-month-commitment/anthropic.claude-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0455000000,0.0455000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/6-month-commitment/anthropic.claude-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0252700000,0.0252700000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/anthropic.claude-v1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/1-month-commitment/anthropic.claude-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0415000000,0.0415000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/6-month-commitment/anthropic.claude-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0230500000,0.0230500000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/1-month-commitment/anthropic.claude-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0175000000,0.0175000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/6-month-commitment/anthropic.claude-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0097200000,0.0097200000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/1-month-commitment/anthropic.claude-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0175000000,0.0175000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/6-month-commitment/anthropic.claude-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0097200000,0.0097200000,,,,,,,,,,,,,,,,,,,,,,,,,,,
anthropic.claude-v2,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/anthropic.claude-v2,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/anthropic.claude-v2,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/anthropic.claude-v2,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/1-month-commitment/anthropic.claude-v2,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0455000000,0.0455000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/6-month-commitment/anthropic.claude-v2,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0252700000,0.0252700000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/anthropic.claude-v2,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/1-month-commitment/anthropic.claude-v2,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0415000000,0.0415000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/6-month-commitment/anthropic.claude-v2,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0230500000,0.0230500000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/1-month-commitment/anthropic.claude-v2,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0175000000,0.0175000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/6-month-commitment/anthropic.claude-v2,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0097200000,0.0097200000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/1-month-commitment/anthropic.claude-v2,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0175000000,0.0175000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/6-month-commitment/anthropic.claude-v2,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0097200000,0.0097200000,,,,,,,,,,,,,,,,,,,,,,,,,,,
anthropic.claude-v2:1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/anthropic.claude-v2:1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/anthropic.claude-v2:1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/anthropic.claude-v2:1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/1-month-commitment/anthropic.claude-v2:1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0455000000,0.0455000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/ap-northeast-1/6-month-commitment/anthropic.claude-v2:1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0252700000,0.0252700000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/anthropic.claude-v2:1,8191,100000,8191,0.0000080000,0.0000240000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/1-month-commitment/anthropic.claude-v2:1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0415000000,0.0415000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/eu-central-1/6-month-commitment/anthropic.claude-v2:1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0230500000,0.0230500000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/1-month-commitment/anthropic.claude-v2:1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0175000000,0.0175000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/6-month-commitment/anthropic.claude-v2:1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0097200000,0.0097200000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/1-month-commitment/anthropic.claude-v2:1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0175000000,0.0175000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-west-2/6-month-commitment/anthropic.claude-v2:1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0097200000,0.0097200000,,,,,,,,,,,,,,,,,,,,,,,,,,,
anthropic.claude-instant-v1,8191,100000,8191,0.0000016300,0.0000055100,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/anthropic.claude-instant-v1,8191,100000,8191,0.0000008000,0.0000024000,bedrock,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/1-month-commitment/anthropic.claude-instant-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0110000000,0.0110000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedrock/us-east-1/6-month-commitment/anthropic.claude-instant-v1,8191,100000,8191,,,bedrock,chat,,,,,,,,0.0061100000,0.0061100000,,,,,,,,,,,,,,,,,,,,,,,,,,,
